page,project_code,domain,school,title
64,GBR-18-BI,Biochemistry,Acton-Boxborough Regional High,Novel Method for Remediation of Microplastics and Nanoplastics by Enzymatic Degradation
100,GBR-54-BCMM,"Biology: Cellular, Molecular, or Microbiology",Acton-Boxborough Regional High,Ameliorating Effects of Hesperidin and Curcumin on Nrf2-Keap1 Parkinson’s Mechanisms in Drosophila
211,JBR-46-CS,Computer Science and Technology,Acton-Boxborough Regional High,Creating HASS: a Hyper Adaptive Synergistic Scaling for AI Optimizers
212,JBR-47-CS,Computer Science and Technology,Acton-Boxborough Regional High,High-Efficiency Geometric Adaptation (Hega): A Geometry-Aware First-Order Optimizer With Strong Nonconvex
213,JBR-48-CS,Computer Science and Technology,Acton-Boxborough Regional High,Deforestation Quantification in Satellite Images using Self Supervised Learning & Generative AI
45,AB-46-EES,Earth and Environmental Science,Acton-Boxborough Regional High,Satellite Analysis and Visualization of Nitrogen Dioxide Columns during Cuba’s October 2024 Blackout
287,PGBR-38-EE,Engineering: Electrical and Mechanical,Acton-Boxborough Regional High,"BioBeacon: A Low-Cost, Insect-Inspired, Stigmergic Swarm of Sensorized Robots for Accelerated Autonomous"
17,AB-17-BE,Behavioral and Social Sciences,Al Noor Academy,The Gravity of the Group
28,AB-29-EES,Earth and Environmental Science,Al Noor Academy,"Small Particles, Big Impact: Assessing Microplastic Pollution in Massachusetts Water"
29,AB-30-EES,Earth and Environmental Science,Al Noor Academy,"Banana Plastic: Evaluating the Strength, Flexibility, and Real-World Potential of Banana-Peel Bioplastic"
285,PGBR-36-EE,Engineering: Electrical and Mechanical,Al Noor Academy,The Power of the Perfect Angle
19,AB-19-BE,Behavioral and Social Sciences,Algonquin Regional High,Detection of Alzhemier's Disease and Related Dementia(ADRD) and Cognitive Impairment: Impacts and Supports
193,JBR-28-CS,Computer Science and Technology,Andover High,AI-Based Early Detection of Cognitive Decline in Cancer Patients Using the MIMIC-IV Dataset
202,JBR-37-CS,Computer Science and Technology,Andover High,Learning Disturbance Models to Improve Precision in Autonomous Control Systems
